M Filemode      Length  Date         Time      File
- ----------  --------  -----------  --------  ------------------------------------------------------------------------------------------------------------------------------
  drwxrwxrwx         0  27-Sep-2018  13:36:14  meta-inf/
  -rw-rw-rw-       134  27-Sep-2018  13:36:14  meta-inf/manifest.mf
  drwxrwxrwx         0  27-Sep-2018  13:36:14  edu/
  drwxrwxrwx         0  27-Sep-2018  13:36:14  edu/cmu/
  drwxrwxrwx         0  27-Sep-2018  13:36:14  edu/cmu/cs/
  drwxrwxrwx         0  27-Sep-2018  13:36:14  edu/cmu/cs/cloud/
  drwxrwxrwx         0  27-Sep-2018  13:36:14  edu/cmu/cs/cloud/plugins/
  drwxrwxrwx         0  27-Sep-2018  13:36:14  edu/cmu/cs/cloud/plugins/upload/
  -rw-rw-rw-     11137  27-Sep-2018  13:36:14  edu/cmu/cs/cloud/plugins/upload/HelpMojo.class
  -rw-rw-rw-      3695  27-Sep-2018  13:36:14  edu/cmu/cs/cloud/plugins/upload/UploadGraderMojo.class
  drwxrwxrwx         0  27-Sep-2018  13:36:14  META-INF/maven/
  -rw-rw-rw-     21384  27-Sep-2018  13:36:16  META-INF/maven/plugin.xml
  drwxrwxrwx         0  27-Sep-2018  13:36:14  META-INF/maven/edu.cmu.cs.cloud.plugins/
  drwxrwxrwx         0  27-Sep-2018  13:36:14  META-INF/maven/edu.cmu.cs.cloud.plugins/upload-grader-maven-plugin/
  -rw-rw-rw-      5317  27-Sep-2018  13:36:16  META-INF/maven/edu.cmu.cs.cloud.plugins/upload-grader-maven-plugin/plugin-help.xml
  -rw-rw-rw-      5269  27-Sep-2018  13:34:10  META-INF/maven/edu.cmu.cs.cloud.plugins/upload-grader-maven-plugin/pom.xml
  -rw-rw-rw-       143  27-Sep-2018  13:34:24  META-INF/maven/edu.cmu.cs.cloud.plugins/upload-grader-maven-plugin/pom.properties
  drwxrwxrwx         0  27-Sep-2018  13:36:14  org/
  drwxrwxrwx         0  27-Sep-2018  13:36:14  org/apache/
  drwxrwxrwx         0  27-Sep-2018  13:36:14  org/apache/maven/
  drwxrwxrwx         0  27-Sep-2018  13:36:14  org/apache/maven/plugin/
  -rw-rw-rw-      1210  27-Sep-2018  13:36:14  org/apache/maven/plugin/AbstractMojo.class
  -rw-rw-rw-       881  27-Sep-2018  13:36:14  org/apache/maven/plugin/AbstractMojoExecutionException.class
